,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20
0,39,69,77,17,25,4,58,11,50,72,17,30,28,15,52,5,53,55,81,47
1,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
2,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
3,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
4,72,96,6,24,1,30,99,46,59,50,1,30,30,79,33,72,1,90,5,71
5,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
6,22,86,75,38,22,57,55,24,18,51,36,63,98,9,11,38,78,3,26,67
7,22,86,75,38,22,57,55,24,18,51,36,63,98,9,11,38,78,3,26,67
8,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
9,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
10,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
11,22,86,75,38,22,57,55,24,18,51,36,63,98,9,11,38,78,3,26,67
12,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
13,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
14,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
15,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
16,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
17,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
18,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
19,77,7,94,93,25,89,79,91,97,74,44,21,80,21,56,42,69,49,92,62
20,22,86,75,38,22,57,55,24,18,51,36,63,98,9,11,38,78,3,26,67
21,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
22,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
23,72,96,6,24,1,30,99,46,59,50,1,30,30,79,33,72,1,90,5,71
24,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
25,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
26,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
27,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
28,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
29,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
30,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
31,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
32,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
33,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
34,77,7,94,93,25,89,79,91,97,74,44,21,80,21,56,42,69,49,92,62
35,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
36,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
37,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
38,77,7,94,93,25,89,79,91,97,74,44,21,80,21,56,42,69,49,92,62
39,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
40,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
41,77,7,94,93,25,89,79,91,97,74,44,21,80,21,56,42,69,49,92,62
42,93,50,45,22,12,41,53,34,8,93,30,95,72,94,48,78,3,24,29,42
43,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
44,22,86,75,38,22,57,55,24,18,51,36,63,98,9,11,38,78,3,26,67
45,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
46,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
47,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1
48,31,78,33,15,44,57,38,80,7,69,46,16,88,49,67,68,44,51,78,10
49,77,7,94,93,25,89,79,91,97,74,44,21,80,21,56,42,69,49,92,62
50,77,7,94,93,25,89,79,91,97,74,44,21,80,21,56,42,69,49,92,62
51,72,96,6,24,1,30,99,46,59,50,1,30,30,79,33,72,1,90,5,71
52,72,96,6,24,1,30,99,46,59,50,1,30,30,79,33,72,1,90,5,71
53,22,86,75,38,22,57,55,24,18,51,36,63,98,9,11,38,78,3,26,67
54,22,86,75,38,22,57,55,24,18,51,36,63,98,9,11,38,78,3,26,67
