,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,Suma
0,26,10,13,95,31,31,1,88,64,66,40,35,89,96,79,18,94,88,99,39,1102
1,19,6,61,19,30,25,25,41,23,94,53,51,66,2,91,27,93,67,23,49,865
2,38,16,39,14,22,68,8,38,61,7,78,32,59,29,23,29,47,10,53,67,738
3,97,20,19,53,84,94,86,25,39,23,27,36,93,78,18,62,91,75,64,55,1139
4,9,6,8,8,47,44,52,97,38,96,23,86,23,13,74,45,43,30,32,63,837
5,57,55,12,83,67,99,18,10,15,90,11,86,67,94,48,89,63,70,76,23,1133
6,2,19,85,57,47,4,30,97,27,16,63,71,39,67,38,98,71,91,69,7,998
7,57,23,10,69,94,61,39,82,63,96,69,6,90,23,39,2,12,91,72,31,1029
8,47,7,63,30,22,87,73,50,51,95,22,75,14,7,53,19,84,71,45,69,984
9,84,80,32,38,68,64,70,6,86,51,64,20,63,73,23,87,97,67,67,55,1195
10,86,11,47,26,81,49,39,98,62,64,86,99,7,75,71,86,2,1,48,91,1129
11,84,80,32,38,68,64,70,6,86,51,64,20,63,73,23,87,97,67,67,55,1195
12,68,10,64,65,54,41,1,56,74,69,64,82,30,73,69,59,48,93,47,25,1092
13,5,41,34,45,62,77,22,50,56,59,86,40,60,95,86,8,86,90,13,48,1063
14,6,9,62,40,80,30,23,80,59,79,45,44,12,96,65,99,91,20,68,48,1056
15,37,91,52,77,20,47,80,96,55,39,3,48,93,63,98,28,36,52,67,67,1149
16,60,27,92,11,4,53,22,19,41,32,95,99,90,17,75,19,89,58,8,60,971
17,99,2,76,61,47,7,98,77,15,9,27,43,8,61,87,77,9,59,68,64,994
18,17,67,5,31,26,61,29,52,39,89,90,49,87,29,82,35,4,39,80,20,931
19,23,48,61,46,6,25,21,9,21,52,94,5,42,33,25,82,89,79,51,55,867
20,86,52,4,71,14,93,44,87,50,1,16,31,86,56,19,46,29,91,13,61,950
21,3,54,34,66,3,14,53,10,41,44,88,36,41,55,67,52,2,62,89,91,905
22,4,15,25,83,16,4,94,82,77,60,34,28,29,55,67,55,11,59,98,16,912
23,97,20,19,53,84,94,86,25,39,23,27,36,93,78,18,62,91,75,64,55,1139
24,26,78,92,16,1,17,75,37,46,42,9,86,93,96,67,94,45,39,20,16,995
25,5,92,2,40,29,45,34,32,36,92,86,95,78,51,75,69,82,66,8,86,1103
26,14,15,65,78,88,83,69,51,78,24,83,16,89,69,52,12,25,92,72,60,1135
27,91,6,90,17,67,95,48,2,2,26,49,16,21,77,77,54,99,67,66,84,1054
28,3,18,41,24,6,71,55,3,43,67,31,66,70,23,48,37,81,72,29,26,814
29,50,88,86,3,36,9,11,50,62,4,52,53,3,90,78,85,39,91,52,97,1039
30,17,45,34,5,1,6,34,51,69,48,58,58,96,94,36,84,99,43,22,8,908
31,31,70,40,98,56,28,38,69,69,99,10,26,43,49,56,46,40,63,59,91,1081
32,68,98,44,67,12,60,40,97,51,51,67,88,20,48,42,85,24,67,74,1,1104
33,12,48,35,20,49,59,39,44,28,25,75,64,95,20,92,74,34,79,35,4,931
34,6,46,76,83,72,39,54,15,64,78,83,93,25,59,90,34,57,60,20,50,1104
35,56,8,72,20,31,81,49,63,86,98,75,3,93,40,68,72,82,81,1,14,1093
36,64,14,72,58,22,90,97,64,87,22,55,70,69,44,14,14,59,71,69,47,1102
37,50,39,87,33,52,53,89,82,47,5,19,54,82,37,36,31,49,75,87,23,1030
38,3,6,6,46,82,71,68,61,92,70,50,48,66,46,64,92,64,18,72,77,1102
39,60,45,68,25,68,55,81,66,52,22,25,79,48,30,31,51,98,98,81,2,1085
40,30,30,39,84,72,17,81,45,7,39,59,53,6,57,8,43,47,60,36,86,899
41,65,31,29,74,94,56,53,19,96,13,46,27,73,32,37,91,82,30,94,51,1093
42,77,87,82,39,6,91,7,53,9,59,71,71,45,61,81,51,26,25,50,82,1073
43,65,31,29,74,94,56,53,19,96,13,46,27,73,32,37,91,82,30,94,51,1093
